Item Code,Brand ,Model,Type,Reel Type,Length,Joint Type,Power,Power Category,Lure Weight,Action,Material,Guide,Reel Seat,CR,GV,Warranty
103554,Seahawk,Pollux,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,15 - 40G,Moderate,(Comp),Normal,Normal,0,1,0
263435,Eupro,Crazy Horse XDG2,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,40G Max,Moderate,Graphite,Normal,Normal,0,1,0
263452,Eupro,Twin Craft XDG2,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,12 - 45G,Moderate,Graphite,Normal,Normal,0,1,0
263392,Eupro,Rancher Advanced XDG2,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,12 - 45G,Slow - Moderate,Graphite,Normal,Normal,0,1,0
393331,Lemax,River Hunter,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,15 - 60G,Slow,(Comp),Normal,Normal,0,0,0
393160,Lemax,Royal President,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,50G Max,Moderate - Fast,Graphite,SiC,Normal,0,1,0
393575,Lemax,Raptor-X,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,15 - 40G,Moderate,(Comp),SiC,Normal,0,1,0
263298,Eupro,Confidence,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,35G Max,Moderate,(Comp),Normal,Normal,0,1,0
393485,Lemax,Red Diamond,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,10 - 50G,Slow,Graphite,Normal,Normal,0,1,0
393029,Lemax,Bombermax,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,15 - 60G,Moderate,Graphite,Normal,Normal,0,0,0
393231,Lemax,Tiger Power,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,20 - 100G,Slow,(Comp),Normal,Normal,0,1,0
263402,Eupro,Force Riser,Casting,Spinning,7',2PCS,12 - 25 LB,Medium Heavy,15 - 30G,Moderate - Fast,(Comp),Normal,Normal,0,1,0
993061,EXP,Explosion Spinning,Casting,Spinning,7',2PCS,12 - 20 LB,Medium Heavy,12 - 32G,Moderate - Fast,Carbon,Fuji,Normal,0,2,0
393460,Lemax,Shadow Walker,Casting,Spinning,7',2PCS,12 - 25 LB,Medium Heavy,50G Max,Moderate - Fast,(Comp),Fuji,Normal,0,1,0
103538,Seahawk,Combat Strike,Casting,Spinning,7',2PCS,12 - 25 LB,Medium Heavy,12 - 30G,Fast,(Comp),Normal,Normal,0,1,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
